block_group,B08302_001E,B08302_002E,B08302_004E_M,B08302_006E_M,B08302_008E_M,B08302_010E_M,B08302_011E,B08302_013E_M,B08302_014E,B08302_015E
480291302002,208.0,5.0,22.0,52.0,36.0,22.0,17.0,9.0,45.0,0.0
480291410003,573.0,7.0,28.0,123.0,109.0,0.0,90.0,0.0,149.0,67.0
480291410002,387.0,0.0,52.0,116.0,89.0,44.0,6.0,0.0,68.0,12.0
480291516001,1261.0,27.0,161.0,278.0,56.0,203.0,324.0,0.0,94.0,118.0
480291516004,545.0,47.0,16.0,24.0,224.0,140.0,0.0,19.0,21.0,54.0
480291516002,261.0,30.0,52.0,131.0,0.0,0.0,0.0,0.0,48.0,0.0
480291817051,886.0,0.0,53.0,253.0,183.0,103.0,109.0,56.0,57.0,72.0
480291817052,778.0,0.0,63.0,49.0,300.0,97.0,79.0,36.0,43.0,111.0
480291512002,1370.0,94.0,181.0,252.0,351.0,163.0,35.0,13.0,58.0,223.0
480291606001,527.0,0.0,90.0,86.0,179.0,22.0,10.0,6.0,31.0,103.0
480291606003,759.0,18.0,42.0,202.0,307.0,126.0,61.0,0.0,3.0,0.0
480291419003,416.0,27.0,10.0,78.0,234.0,38.0,29.0,0.0,0.0,0.0
480291419002,1034.0,87.0,117.0,266.0,235.0,137.0,67.0,48.0,0.0,77.0
480291515003,505.0,0.0,118.0,8.0,254.0,82.0,5.0,0.0,22.0,16.0
480291515002,424.0,11.0,71.0,118.0,108.0,41.0,22.0,15.0,28.0,10.0
480291603003,248.0,9.0,37.0,33.0,65.0,51.0,24.0,0.0,0.0,29.0
480291603002,352.0,50.0,49.0,110.0,105.0,0.0,27.0,0.0,11.0,0.0
480291603005,680.0,42.0,111.0,97.0,260.0,43.0,0.0,0.0,65.0,62.0
480291612001,357.0,8.0,35.0,125.0,72.0,24.0,13.0,0.0,45.0,35.0
480291612002,801.0,53.0,60.0,83.0,263.0,116.0,29.0,54.0,32.0,111.0
480291804003,347.0,0.0,6.0,49.0,191.0,20.0,30.0,7.0,24.0,20.0
480291804001,914.0,11.0,38.0,161.0,356.0,44.0,29.0,0.0,153.0,122.0
480291807012,1548.0,109.0,63.0,259.0,314.0,240.0,136.0,131.0,191.0,105.0
480291811004,457.0,0.0,0.0,76.0,96.0,178.0,24.0,61.0,22.0,0.0
480291811002,454.0,0.0,48.0,53.0,155.0,40.0,18.0,86.0,0.0,54.0
480291811003,1191.0,45.0,62.0,212.0,346.0,235.0,133.0,81.0,20.0,57.0
480291909015,665.0,25.0,16.0,36.0,230.0,135.0,97.0,72.0,23.0,31.0
480291909013,130.0,0.0,0.0,71.0,17.0,31.0,0.0,11.0,0.0,0.0
480291809014,497.0,33.0,70.0,55.0,94.0,156.0,74.0,0.0,8.0,7.0
480291813031,964.0,18.0,60.0,132.0,352.0,69.0,43.0,45.0,156.0,89.0
480291815041,792.0,15.0,0.0,241.0,220.0,82.0,0.0,0.0,119.0,115.0
480291815042,1632.0,14.0,13.0,246.0,623.0,437.0,53.0,106.0,82.0,58.0
480291816012,897.0,19.0,61.0,230.0,231.0,102.0,47.0,37.0,81.0,89.0
480291906011,915.0,47.0,24.0,189.0,187.0,41.0,114.0,85.0,157.0,71.0
480291818091,505.0,32.0,11.0,109.0,218.0,92.0,40.0,0.0,0.0,3.0
480291818092,1044.0,14.0,47.0,185.0,278.0,92.0,64.0,47.0,170.0,147.0
480291818094,640.0,165.0,32.0,109.0,193.0,76.0,15.0,0.0,12.0,38.0
480291906013,462.0,0.0,50.0,32.0,260.0,11.0,52.0,31.0,14.0,12.0
480291910041,642.0,0.0,77.0,115.0,113.0,74.0,52.0,61.0,100.0,50.0
480291910043,462.0,7.0,36.0,119.0,154.0,33.0,20.0,14.0,67.0,12.0
480291813022,1177.0,100.0,43.0,155.0,294.0,117.0,155.0,73.0,79.0,161.0
480291212063,346.0,0.0,21.0,88.0,75.0,23.0,44.0,9.0,67.0,19.0
480291212061,546.0,0.0,0.0,172.0,182.0,97.0,0.0,32.0,63.0,0.0
480291212065,1027.0,21.0,42.0,219.0,84.0,163.0,15.0,198.0,95.0,190.0
480291212062,580.0,25.0,141.0,110.0,133.0,85.0,52.0,0.0,34.0,0.0
480291214022,620.0,20.0,55.0,163.0,155.0,32.0,33.0,24.0,48.0,90.0
480291214021,2942.0,170.0,139.0,749.0,852.0,296.0,177.0,76.0,228.0,255.0
480291218031,746.0,58.0,0.0,194.0,204.0,156.0,20.0,59.0,18.0,37.0
480291218032,324.0,0.0,0.0,127.0,21.0,48.0,21.0,21.0,86.0,0.0
480291218033,1138.0,43.0,101.0,317.0,195.0,157.0,29.0,20.0,129.0,147.0
480291218041,1303.0,49.0,94.0,182.0,531.0,88.0,117.0,20.0,60.0,162.0
480291218042,1280.0,19.0,74.0,262.0,360.0,129.0,117.0,22.0,105.0,192.0
480291218043,695.0,10.0,63.0,103.0,183.0,123.0,115.0,22.0,41.0,35.0
480291308001,1043.0,25.0,84.0,354.0,167.0,25.0,68.0,97.0,130.0,93.0
480291308004,479.0,32.0,28.0,140.0,136.0,1.0,8.0,11.0,1.0,122.0
480291308002,273.0,22.0,30.0,37.0,46.0,51.0,19.0,34.0,26.0,8.0
480291308003,203.0,19.0,17.0,7.0,48.0,20.0,52.0,0.0,28.0,12.0
480291311003,371.0,14.0,55.0,36.0,146.0,16.0,18.0,31.0,46.0,9.0
480291311002,301.0,48.0,8.0,115.0,80.0,17.0,0.0,0.0,27.0,6.0
480291602002,438.0,19.0,52.0,48.0,81.0,67.0,26.0,5.0,81.0,59.0
480291817134,728.0,0.0,0.0,187.0,226.0,138.0,36.0,0.0,46.0,95.0
480291817132,829.0,0.0,0.0,139.0,298.0,166.0,63.0,54.0,23.0,86.0
480291817133,686.0,17.0,46.0,142.0,164.0,71.0,96.0,31.0,0.0,119.0
480291815054,659.0,0.0,6.0,87.0,309.0,129.0,33.0,35.0,32.0,28.0
480291815053,479.0,6.0,14.0,42.0,140.0,78.0,46.0,50.0,48.0,55.0
480291815051,406.0,0.0,8.0,76.0,152.0,83.0,13.0,11.0,7.0,56.0
480291817042,674.0,28.0,101.0,131.0,62.0,84.0,69.0,73.0,30.0,96.0
480291817044,550.0,34.0,52.0,67.0,97.0,113.0,39.0,0.0,48.0,100.0
480291817111,1217.0,0.0,100.0,409.0,465.0,155.0,29.0,33.0,26.0,0.0
480291907002,397.0,0.0,0.0,93.0,175.0,61.0,0.0,27.0,17.0,24.0
480291907003,619.0,24.0,35.0,114.0,115.0,133.0,83.0,44.0,48.0,23.0
480291607011,524.0,34.0,0.0,165.0,178.0,54.0,45.0,0.0,22.0,26.0
480291607012,575.0,0.0,24.0,80.0,217.0,50.0,0.0,55.0,97.0,52.0
480291718011,649.0,80.0,61.0,168.0,127.0,36.0,47.0,44.0,27.0,59.0
480291718013,489.0,12.0,29.0,276.0,79.0,7.0,51.0,10.0,17.0,8.0
480291718014,320.0,109.0,9.0,79.0,47.0,35.0,9.0,9.0,23.0,0.0
480291718012,808.0,45.0,50.0,275.0,174.0,71.0,13.0,58.0,80.0,42.0
480291802013,899.0,9.0,109.0,54.0,363.0,234.0,13.0,8.0,109.0,0.0
480291802012,373.0,0.0,0.0,41.0,147.0,109.0,13.0,41.0,0.0,22.0
480291802014,621.0,14.0,61.0,136.0,119.0,93.0,46.0,47.0,51.0,54.0
480291802011,259.0,0.0,33.0,35.0,73.0,35.0,12.0,31.0,40.0,0.0
480291812001,218.0,0.0,0.0,64.0,33.0,47.0,30.0,0.0,44.0,0.0
480291812004,605.0,17.0,70.0,32.0,74.0,149.0,133.0,0.0,0.0,130.0
480291812002,254.0,0.0,0.0,15.0,132.0,79.0,0.0,28.0,0.0,0.0
480291812005,430.0,0.0,0.0,40.0,262.0,50.0,0.0,13.0,29.0,36.0
480291514004,413.0,62.0,47.0,88.0,116.0,33.0,32.0,0.0,23.0,12.0
480291511003,306.0,0.0,49.0,18.0,82.0,23.0,0.0,0.0,0.0,134.0
480291511001,184.0,0.0,7.0,28.0,45.0,62.0,4.0,27.0,2.0,9.0
480291514001,407.0,0.0,17.0,106.0,55.0,71.0,83.0,38.0,0.0,37.0
480291514002,541.0,41.0,108.0,160.0,72.0,12.0,0.0,61.0,78.0,9.0
480291905012,882.0,159.0,37.0,54.0,236.0,184.0,41.0,35.0,34.0,102.0
480291905013,419.0,0.0,47.0,34.0,134.0,123.0,27.0,0.0,23.0,31.0
480291905011,395.0,72.0,32.0,75.0,68.0,80.0,27.0,9.0,10.0,22.0
480291908001,406.0,7.0,0.0,22.0,125.0,149.0,30.0,15.0,16.0,42.0
480291908002,453.0,0.0,17.0,40.0,146.0,135.0,80.0,16.0,6.0,13.0
480291909011,504.0,0.0,51.0,66.0,240.0,53.0,16.0,39.0,32.0,7.0
480291909012,1046.0,96.0,145.0,229.0,293.0,157.0,17.0,18.0,38.0,53.0
480291909021,805.0,25.0,29.0,36.0,102.0,252.0,146.0,141.0,67.0,7.0
480291909023,347.0,0.0,32.0,22.0,83.0,66.0,58.0,6.0,0.0,80.0
480291810012,896.0,24.0,38.0,120.0,445.0,176.0,47.0,33.0,13.0,0.0
480291810042,1704.0,81.0,158.0,114.0,334.0,362.0,235.0,171.0,161.0,88.0
480291810041,1213.0,35.0,158.0,299.0,358.0,200.0,59.0,93.0,0.0,11.0
480291901004,361.0,0.0,0.0,73.0,148.0,33.0,0.0,38.0,25.0,44.0
480291901003,444.0,9.0,14.0,29.0,161.0,118.0,37.0,35.0,19.0,22.0
480291901002,365.0,36.0,32.0,109.0,87.0,55.0,0.0,0.0,29.0,17.0
480291719021,1249.0,55.0,136.0,502.0,136.0,79.0,95.0,72.0,20.0,154.0
480291311001,210.0,46.0,18.0,54.0,38.0,22.0,0.0,7.0,18.0,7.0
480291203008,257.0,0.0,0.0,18.0,43.0,114.0,19.0,34.0,0.0,29.0
480291203007,265.0,0.0,0.0,50.0,93.0,52.0,0.0,15.0,18.0,37.0
480291501001,913.0,71.0,122.0,132.0,334.0,64.0,27.0,33.0,78.0,52.0
480291501004,516.0,0.0,31.0,117.0,178.0,64.0,0.0,38.0,25.0,63.0
480291506004,330.0,5.0,52.0,8.0,100.0,0.0,68.0,26.0,21.0,50.0
480291506003,360.0,48.0,26.0,27.0,91.0,86.0,0.0,52.0,5.0,25.0
480291511007,561.0,0.0,125.0,192.0,140.0,20.0,0.0,17.0,53.0,14.0
480291511005,192.0,0.0,0.0,21.0,0.0,121.0,0.0,10.0,0.0,40.0
480291511004,719.0,92.0,72.0,80.0,134.0,31.0,0.0,0.0,0.0,310.0
480291918042,1171.0,51.0,135.0,225.0,327.0,188.0,101.0,31.0,85.0,28.0
480291918041,903.0,0.0,120.0,289.0,256.0,65.0,100.0,0.0,35.0,38.0
480291210004,569.0,15.0,63.0,104.0,81.0,134.0,38.0,0.0,87.0,47.0
480291210003,1367.0,25.0,0.0,221.0,531.0,279.0,42.0,78.0,49.0,142.0
480291210005,537.0,18.0,58.0,66.0,156.0,160.0,26.0,35.0,18.0,0.0
480291210006,669.0,9.0,26.0,63.0,194.0,108.0,84.0,17.0,50.0,118.0
480291211102,775.0,67.0,22.0,112.0,294.0,82.0,27.0,61.0,51.0,59.0
480291215062,510.0,55.0,21.0,137.0,214.0,22.0,57.0,0.0,4.0,0.0
480291215061,342.0,8.0,31.0,85.0,96.0,71.0,8.0,32.0,0.0,11.0
480291305001,178.0,36.0,13.0,54.0,0.0,49.0,0.0,0.0,13.0,13.0
480291305003,585.0,70.0,79.0,95.0,206.0,85.0,25.0,1.0,7.0,17.0
480291305002,299.0,80.0,26.0,55.0,30.0,21.0,42.0,18.0,10.0,17.0
480291305004,492.0,14.0,37.0,71.0,101.0,101.0,86.0,30.0,29.0,23.0
480291904003,381.0,0.0,11.0,62.0,140.0,24.0,49.0,73.0,11.0,11.0
480291211081,568.0,0.0,15.0,32.0,262.0,76.0,47.0,40.0,42.0,54.0
480291211083,1291.0,13.0,0.0,206.0,476.0,202.0,73.0,225.0,62.0,34.0
480291211084,449.0,10.0,0.0,86.0,229.0,76.0,13.0,0.0,35.0,0.0
480291207015,410.0,0.0,0.0,26.0,191.0,51.0,57.0,0.0,26.0,59.0
480291215042,244.0,0.0,25.0,14.0,76.0,76.0,0.0,0.0,25.0,28.0
480291215041,581.0,13.0,0.0,89.0,234.0,18.0,65.0,60.0,0.0,102.0
480291503001,374.0,0.0,42.0,62.0,92.0,88.0,21.0,7.0,31.0,31.0
480291503004,739.0,38.0,86.0,197.0,128.0,66.0,0.0,29.0,97.0,98.0
480291503003,365.0,49.0,28.0,104.0,0.0,21.0,62.0,66.0,35.0,0.0
480291602003,448.0,12.0,57.0,20.0,150.0,38.0,43.0,18.0,25.0,85.0
480291508002,210.0,0.0,0.0,94.0,19.0,38.0,5.0,12.0,11.0,31.0
480291508003,255.0,0.0,3.0,26.0,86.0,65.0,35.0,0.0,28.0,12.0
480291712003,499.0,0.0,94.0,124.0,100.0,35.0,32.0,36.0,72.0,6.0
480291418001,350.0,0.0,51.0,98.0,119.0,62.0,9.0,0.0,11.0,0.0
480291418002,137.0,0.0,73.0,16.0,26.0,7.0,0.0,5.0,0.0,10.0
480291512005,1909.0,89.0,198.0,307.0,464.0,216.0,82.0,146.0,70.0,337.0
480291512003,238.0,0.0,0.0,63.0,88.0,75.0,12.0,0.0,0.0,0.0
480291512001,580.0,13.0,124.0,190.0,59.0,71.0,0.0,50.0,0.0,73.0
480291107001,302.0,5.0,0.0,63.0,134.0,50.0,30.0,9.0,0.0,11.0
480291904001,365.0,0.0,37.0,38.0,141.0,95.0,18.0,0.0,9.0,27.0
480291719121,2720.0,43.0,196.0,741.0,742.0,322.0,140.0,228.0,188.0,120.0
480291817122,661.0,10.0,46.0,280.0,155.0,34.0,12.0,19.0,68.0,37.0
480291816023,499.0,0.0,51.0,106.0,82.0,70.0,0.0,14.0,54.0,122.0
480291816021,375.0,21.0,0.0,115.0,104.0,62.0,13.0,26.0,14.0,20.0
480291818081,731.0,18.0,37.0,192.0,150.0,181.0,86.0,0.0,34.0,33.0
480291821021,653.0,58.0,0.0,57.0,197.0,147.0,38.0,0.0,55.0,101.0
480291911011,384.0,7.0,0.0,93.0,104.0,106.0,13.0,0.0,48.0,13.0
480291911012,436.0,0.0,18.0,47.0,192.0,68.0,9.0,61.0,33.0,8.0
480291219082,847.0,41.0,77.0,186.0,185.0,184.0,48.0,67.0,55.0,4.0
480291219091,1802.0,210.0,75.0,449.0,601.0,186.0,31.0,104.0,53.0,93.0
480291219092,1814.0,96.0,155.0,288.0,567.0,253.0,111.0,225.0,46.0,73.0
480291219101,2663.0,20.0,186.0,697.0,810.0,453.0,68.0,32.0,122.0,275.0
480291219102,465.0,0.0,99.0,57.0,134.0,66.0,57.0,0.0,45.0,7.0
480291304011,283.0,13.0,15.0,103.0,25.0,25.0,0.0,33.0,20.0,49.0
480291304012,404.0,23.0,17.0,72.0,72.0,46.0,57.0,42.0,24.0,51.0
480291304013,493.0,103.0,111.0,118.0,77.0,19.0,20.0,0.0,32.0,13.0
480291304014,234.0,24.0,0.0,37.0,51.0,75.0,39.0,0.0,0.0,8.0
480291304021,401.0,28.0,0.0,58.0,144.0,52.0,6.0,0.0,41.0,72.0
480291304022,357.0,0.0,31.0,55.0,168.0,44.0,14.0,11.0,12.0,22.0
480291304023,414.0,0.0,42.0,130.0,65.0,37.0,41.0,21.0,47.0,31.0
480291314011,3094.0,292.0,485.0,683.0,993.0,294.0,30.0,56.0,98.0,163.0
480291314012,1698.0,108.0,60.0,445.0,388.0,240.0,0.0,15.0,279.0,163.0
480291314021,261.0,22.0,30.0,47.0,57.0,49.0,14.0,16.0,16.0,10.0
480291719182,446.0,47.0,17.0,56.0,93.0,82.0,37.0,14.0,57.0,43.0
480291719184,938.0,11.0,84.0,197.0,198.0,184.0,119.0,9.0,82.0,54.0
480291719191,2003.0,140.0,218.0,585.0,463.0,137.0,38.0,111.0,151.0,160.0
480291719202,2650.0,149.0,329.0,712.0,464.0,438.0,30.0,78.0,77.0,373.0
480291719211,1266.0,47.0,102.0,443.0,246.0,186.0,77.0,55.0,28.0,82.0
480291719213,582.0,6.0,50.0,153.0,93.0,99.0,39.0,26.0,33.0,83.0
480291719221,1855.0,34.0,217.0,463.0,235.0,461.0,76.0,28.0,234.0,107.0
480291719232,634.0,0.0,146.0,214.0,120.0,46.0,0.0,0.0,57.0,51.0
480291719233,1427.0,100.0,31.0,232.0,252.0,307.0,90.0,159.0,0.0,256.0
480291719241,2789.0,211.0,90.0,896.0,530.0,251.0,144.0,285.0,213.0,169.0
480291720022,3021.0,99.0,687.0,763.0,548.0,423.0,55.0,126.0,188.0,132.0
480291719242,1172.0,67.0,168.0,332.0,147.0,256.0,31.0,34.0,34.0,103.0
480291719252,1134.0,0.0,0.0,277.0,611.0,26.0,67.0,26.0,51.0,76.0
480291719254,1732.0,11.0,279.0,372.0,573.0,171.0,72.0,44.0,108.0,102.0
480291720031,1548.0,57.0,141.0,477.0,346.0,77.0,149.0,52.0,123.0,126.0
480291720032,1133.0,35.0,118.0,307.0,291.0,72.0,110.0,50.0,89.0,61.0
480291720051,2124.0,92.0,204.0,770.0,428.0,212.0,25.0,148.0,149.0,96.0
480291720052,3163.0,155.0,298.0,739.0,704.0,446.0,161.0,108.0,316.0,236.0
480291720062,980.0,49.0,158.0,328.0,179.0,125.0,106.0,15.0,20.0,0.0
480291720063,767.0,18.0,74.0,350.0,185.0,42.0,29.0,22.0,13.0,34.0
480291720072,975.0,117.0,53.0,245.0,272.0,66.0,21.0,28.0,31.0,142.0
480291720073,2068.0,93.0,152.0,548.0,832.0,218.0,42.0,38.0,61.0,84.0
480291801012,705.0,16.0,11.0,191.0,230.0,129.0,56.0,11.0,9.0,52.0
480291315031,340.0,30.0,12.0,128.0,54.0,48.0,5.0,0.0,42.0,21.0
480291315032,455.0,0.0,35.0,122.0,52.0,34.0,56.0,17.0,82.0,57.0
480291315041,523.0,44.0,53.0,75.0,141.0,39.0,0.0,36.0,54.0,81.0
480291315042,297.0,0.0,0.0,59.0,60.0,60.0,0.0,5.0,95.0,18.0
480291315051,1045.0,58.0,50.0,199.0,431.0,73.0,57.0,0.0,51.0,126.0
480291315052,1095.0,15.0,75.0,225.0,262.0,94.0,21.0,24.0,130.0,249.0
480291315062,1169.0,64.0,140.0,465.0,258.0,71.0,13.0,43.0,49.0,66.0
480291316081,843.0,89.0,87.0,132.0,152.0,78.0,79.0,53.0,35.0,138.0
480291315071,1302.0,30.0,123.0,159.0,274.0,250.0,142.0,48.0,165.0,111.0
480291315073,1029.0,10.0,125.0,243.0,170.0,18.0,106.0,61.0,68.0,228.0
480291316012,1436.0,103.0,159.0,410.0,461.0,152.0,0.0,95.0,38.0,18.0
480291316082,1547.0,19.0,148.0,420.0,437.0,213.0,58.0,35.0,74.0,143.0
480291316092,955.0,0.0,39.0,216.0,328.0,35.0,42.0,0.0,179.0,116.0
480291316093,1596.0,114.0,103.0,359.0,501.0,178.0,6.0,75.0,157.0,103.0
480291316102,1200.0,79.0,132.0,225.0,168.0,102.0,47.0,105.0,198.0,144.0
480291316111,454.0,70.0,47.0,82.0,177.0,29.0,28.0,0.0,0.0,21.0
480291316131,733.0,51.0,78.0,254.0,126.0,148.0,24.0,16.0,28.0,8.0
480291316132,1177.0,61.0,95.0,260.0,241.0,153.0,126.0,0.0,78.0,163.0
480291316142,233.0,0.0,4.0,46.0,53.0,34.0,22.0,12.0,41.0,21.0
480291316151,1853.0,0.0,113.0,420.0,593.0,223.0,32.0,67.0,197.0,208.0
480291316153,959.0,73.0,140.0,201.0,165.0,40.0,135.0,0.0,93.0,112.0
480291316154,574.0,24.0,0.0,106.0,168.0,32.0,0.0,0.0,50.0,194.0
480291318012,325.0,7.0,23.0,96.0,80.0,87.0,7.0,0.0,0.0,25.0
480291318021,1015.0,5.0,129.0,208.0,322.0,134.0,52.0,19.0,108.0,38.0
480291318023,967.0,81.0,192.0,255.0,221.0,78.0,30.0,15.0,34.0,61.0
480291411011,385.0,53.0,75.0,55.0,115.0,29.0,0.0,0.0,33.0,25.0
480291411013,547.0,12.0,88.0,119.0,139.0,32.0,13.0,58.0,34.0,52.0
480291411021,289.0,56.0,12.0,47.0,34.0,75.0,51.0,0.0,0.0,14.0
480291411023,762.0,8.0,104.0,99.0,221.0,94.0,62.0,0.0,51.0,123.0
480291414022,870.0,35.0,81.0,186.0,215.0,178.0,34.0,49.0,17.0,75.0
480291414032,1364.0,205.0,174.0,223.0,389.0,160.0,8.0,30.0,43.0,132.0
480291414041,1310.0,6.0,137.0,257.0,307.0,216.0,85.0,34.0,53.0,215.0
480291414043,229.0,10.0,0.0,85.0,6.0,45.0,36.0,39.0,8.0,0.0
480291416002,972.0,40.0,206.0,227.0,193.0,67.0,19.0,39.0,132.0,49.0
480291513011,462.0,36.0,79.0,168.0,73.0,50.0,25.0,19.0,0.0,12.0
480291513012,240.0,42.0,0.0,0.0,53.0,67.0,13.0,9.0,24.0,32.0
480291513013,623.0,53.0,72.0,122.0,117.0,97.0,72.0,0.0,34.0,56.0
480291513014,1228.0,122.0,145.0,221.0,325.0,100.0,61.0,55.0,107.0,92.0
480291513021,687.0,98.0,32.0,125.0,259.0,69.0,9.0,40.0,21.0,34.0
480291513022,656.0,62.0,40.0,216.0,112.0,23.0,71.0,32.0,86.0,14.0
480291521003,341.0,31.0,70.0,75.0,33.0,50.0,36.0,23.0,0.0,23.0
480291521004,829.0,51.0,255.0,121.0,132.0,103.0,30.0,121.0,9.0,7.0
480291522011,1200.0,29.0,232.0,218.0,375.0,116.0,47.0,50.0,36.0,97.0
480291522012,707.0,74.0,111.0,207.0,173.0,99.0,13.0,0.0,30.0,0.0
480291522013,817.0,112.0,43.0,246.0,135.0,39.0,30.0,71.0,107.0,34.0
480291522021,1484.0,131.0,266.0,186.0,565.0,76.0,92.0,0.0,68.0,100.0
480291605011,448.0,9.0,25.0,81.0,97.0,79.0,18.0,0.0,0.0,139.0
480291605012,354.0,0.0,20.0,77.0,106.0,25.0,46.0,38.0,38.0,4.0
480291605021,165.0,0.0,7.0,10.0,40.0,59.0,23.0,8.0,18.0,0.0
480291609013,373.0,13.0,67.0,74.0,107.0,21.0,17.0,0.0,45.0,29.0
480291605022,386.0,25.0,67.0,44.0,96.0,26.0,13.0,38.0,48.0,29.0
480291605024,583.0,31.0,113.0,68.0,74.0,42.0,76.0,7.0,148.0,24.0
480291609011,327.0,40.0,11.0,51.0,74.0,72.0,35.0,22.0,0.0,22.0
480291609021,876.0,22.0,59.0,150.0,171.0,94.0,163.0,29.0,147.0,41.0
480291609023,492.0,16.0,39.0,249.0,39.0,70.0,1.0,23.0,5.0,50.0
480291613022,681.0,36.0,102.0,222.0,99.0,63.0,0.0,8.0,39.0,112.0
480291613032,906.0,87.0,68.0,219.0,216.0,156.0,2.0,97.0,16.0,45.0
480291613041,737.0,20.0,71.0,199.0,116.0,92.0,71.0,25.0,39.0,104.0
480291614001,3532.0,327.0,880.0,1089.0,736.0,152.0,15.0,23.0,119.0,191.0
480291615031,1006.0,67.0,170.0,117.0,238.0,46.0,128.0,55.0,56.0,129.0
480291615033,369.0,0.0,7.0,80.0,78.0,93.0,9.0,7.0,17.0,78.0
480291615041,641.0,40.0,57.0,153.0,149.0,156.0,0.0,0.0,49.0,37.0
480291618011,1479.0,74.0,346.0,257.0,364.0,75.0,91.0,50.0,175.0,47.0
480291618012,279.0,0.0,107.0,52.0,78.0,0.0,0.0,0.0,9.0,33.0
480291618022,1490.0,145.0,192.0,578.0,289.0,101.0,14.0,15.0,132.0,24.0
480291619011,503.0,17.0,73.0,74.0,192.0,39.0,24.0,3.0,48.0,33.0
480291619022,1351.0,102.0,129.0,355.0,324.0,39.0,136.0,31.0,100.0,135.0
480291619023,1379.0,51.0,214.0,539.0,302.0,37.0,17.0,70.0,71.0,78.0
480291620032,618.0,13.0,123.0,90.0,197.0,44.0,17.0,16.0,58.0,60.0
480291620033,389.0,8.0,52.0,100.0,119.0,22.0,61.0,14.0,13.0,0.0
480291620042,810.0,72.0,71.0,150.0,129.0,197.0,35.0,6.0,118.0,32.0
480291713011,313.0,11.0,82.0,34.0,120.0,0.0,13.0,40.0,7.0,6.0
480291713021,790.0,0.0,50.0,173.0,97.0,19.0,48.0,71.0,147.0,185.0
480291713022,339.0,0.0,20.0,165.0,57.0,0.0,0.0,16.0,53.0,28.0
480291716011,659.0,64.0,49.0,101.0,173.0,13.0,0.0,17.0,128.0,114.0
480291716013,434.0,0.0,107.0,127.0,106.0,43.0,21.0,15.0,4.0,11.0
480291716021,915.0,6.0,169.0,198.0,226.0,71.0,24.0,51.0,86.0,84.0
480291719022,2425.0,161.0,185.0,484.0,716.0,185.0,287.0,88.0,178.0,141.0
480291719023,2936.0,200.0,398.0,580.0,715.0,371.0,180.0,78.0,47.0,367.0
480291719131,1928.0,11.0,291.0,325.0,711.0,181.0,28.0,78.0,75.0,228.0
480291719132,695.0,0.0,93.0,204.0,111.0,44.0,27.0,74.0,79.0,63.0
480291719142,934.0,64.0,68.0,275.0,200.0,99.0,36.0,43.0,38.0,111.0
480291719143,1057.0,33.0,49.0,266.0,248.0,62.0,129.0,40.0,149.0,81.0
480291719161,1625.0,141.0,188.0,573.0,283.0,78.0,121.0,23.0,110.0,108.0
480291719162,838.0,60.0,149.0,226.0,179.0,87.0,0.0,0.0,87.0,50.0
480291719171,1913.0,136.0,339.0,613.0,261.0,160.0,90.0,55.0,123.0,136.0
480291719172,2236.0,87.0,248.0,883.0,360.0,406.0,23.0,70.0,22.0,137.0
480291215053,985.0,31.0,107.0,183.0,364.0,153.0,19.0,16.0,84.0,28.0
480291216051,641.0,25.0,72.0,167.0,203.0,42.0,58.0,11.0,17.0,46.0
480291216052,272.0,0.0,39.0,58.0,88.0,9.0,0.0,24.0,22.0,32.0
480291216062,1401.0,15.0,155.0,347.0,334.0,128.0,127.0,17.0,89.0,189.0
480291216063,425.0,0.0,15.0,71.0,128.0,79.0,28.0,16.0,88.0,0.0
480291217011,640.0,9.0,39.0,228.0,209.0,71.0,36.0,48.0,0.0,0.0
480291217012,345.0,30.0,7.0,44.0,86.0,101.0,35.0,9.0,15.0,18.0
480291217014,569.0,0.0,20.0,121.0,115.0,144.0,0.0,57.0,112.0,0.0
480291217021,1696.0,42.0,200.0,419.0,214.0,205.0,146.0,61.0,237.0,172.0
480291217023,1198.0,52.0,87.0,281.0,270.0,184.0,63.0,0.0,74.0,187.0
480291218081,381.0,76.0,15.0,106.0,66.0,23.0,28.0,9.0,34.0,24.0
480291218091,510.0,90.0,45.0,84.0,75.0,149.0,29.0,9.0,0.0,29.0
480291218092,1025.0,24.0,93.0,255.0,347.0,144.0,47.0,53.0,13.0,49.0
480291218101,1539.0,99.0,108.0,328.0,433.0,365.0,35.0,66.0,14.0,91.0
480291218102,756.0,27.0,58.0,127.0,195.0,108.0,6.0,60.0,107.0,68.0
480291218112,560.0,12.0,28.0,88.0,225.0,67.0,0.0,46.0,0.0,94.0
480291218121,1978.0,0.0,210.0,363.0,631.0,399.0,96.0,112.0,80.0,87.0
480291219032,1191.0,48.0,78.0,234.0,341.0,204.0,104.0,52.0,28.0,102.0
480291218123,416.0,0.0,0.0,103.0,96.0,74.0,56.0,15.0,52.0,20.0
480291218124,262.0,0.0,0.0,121.0,42.0,41.0,34.0,0.0,21.0,3.0
480291219031,1333.0,35.0,160.0,265.0,401.0,155.0,48.0,144.0,74.0,51.0
480291219042,1093.0,21.0,45.0,278.0,303.0,178.0,85.0,0.0,52.0,131.0
480291219051,956.0,45.0,14.0,384.0,148.0,98.0,93.0,78.0,13.0,83.0
480291219061,1382.0,30.0,101.0,187.0,287.0,257.0,186.0,222.0,42.0,70.0
